miss_rate,inflation_rate,policy,replicates,mean_cost,ci95_cost,mean_success,ci95_success,mean_wrong_route,ci95_wrong_route,mean_confirmed,ci95_confirmed,mean_support_size,ci95_support_size
0.0,0.0,conservative_tao,30,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
0.0,0.0,entropy_commit,30,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
0.0,0.0,support_inflated_tao,30,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
0.0,0.0,tao_nominal,30,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
0.0,0.0,voi_correct_support,30,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
0.0,0.1,conservative_tao,30,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
0.0,0.1,entropy_commit,30,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
0.0,0.1,support_inflated_tao,30,2.0633099999999986,0.0027321524694499696,1.0,0.0,0.0,0.0,0.09740000000000001,0.004203311491461569,1.0974000000000002,0.0042033114914615645
0.0,0.1,tao_nominal,30,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
0.0,0.1,voi_correct_support,30,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
0.0,0.2,conservative_tao,30,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
0.0,0.2,entropy_commit,30,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
0.0,0.2,support_inflated_tao,30,2.1274866666666643,0.0039054049984201746,1.0,0.0,0.0,0.0,0.19613333333333338,0.00600831538218499,1.1961333333333335,0.0060083153821849965
0.0,0.2,tao_nominal,30,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
0.0,0.2,voi_correct_support,30,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
0.0,0.5,conservative_tao,30,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
0.0,0.5,entropy_commit,30,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
0.0,0.5,support_inflated_tao,30,2.324263333333332,0.004609581475437691,1.0,0.0,0.0,0.0,0.4988666666666667,0.007091663808365516,1.4988666666666668,0.007091663808365517
0.0,0.5,tao_nominal,30,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
0.0,0.5,voi_correct_support,30,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
0.005,0.0,conservative_tao,30,2.0593999999999997,0.013891943266661374,0.9945999999999998,0.001262903933332852,0.005400000000000003,0.0012629039333328512,0.0,0.0,1.0,0.0
0.005,0.0,entropy_commit,30,2.0528,0.013334624452430461,0.9952,0.0012122385865845884,0.004800000000000001,0.0012122385865845874,0.0,0.0,1.0,0.0
0.005,0.0,support_inflated_tao,30,2.0601333333333325,0.014462271961331853,0.9945333333333332,0.0013147519964847134,0.005466666666666667,0.0013147519964847119,0.0,0.0,1.0,0.0
0.005,0.0,tao_nominal,30,2.0608666666666666,0.013664445379337736,0.9944666666666667,0.001242222307212522,0.005533333333333336,0.001242222307212521,0.0,0.0,1.0,0.0
0.005,0.0,voi_correct_support,30,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
0.005,0.1,conservative_tao,30,2.0593999999999997,0.00880790128041393,0.9946,0.0008007182982194482,0.005400000000000003,0.0008007182982194478,0.0,0.0,1.0,0.0
0.005,0.1,entropy_commit,30,2.0623333333333327,0.014920504547055298,0.9943333333333332,0.001356409504277754,0.005666666666666668,0.0013564095042777528,0.0,0.0,1.0,0.0
0.005,0.1,support_inflated_tao,30,2.1127099999999985,0.009591938863321738,0.9956666666666666,0.0008630005571758485,0.004333333333333336,0.0008630005571758475,0.1000666666666667,0.005165993821965177,1.1000666666666667,0.005165993821965174
0.005,0.1,tao_nominal,30,2.0528,0.01284481270495166,0.9951999999999999,0.0011677102459046965,0.004800000000000001,0.0011677102459046957,0.0,0.0,1.0,0.0
0.005,0.1,voi_correct_support,30,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
0.005,0.2,conservative_tao,30,2.056466666666666,0.013973751516072936,0.9948666666666666,0.0012703410469157208,0.005133333333333335,0.0012703410469157197,0.0,0.0,1.0,0.0
0.005,0.2,entropy_commit,30,2.055733333333333,0.011273426132559874,0.9949333333333333,0.001024856921141806,0.005066666666666667,0.0010248569211418054,0.0,0.0,1.0,0.0
0.005,0.2,support_inflated_tao,30,2.183156666666665,0.012844715361018976,0.9953999999999997,0.0011455679312277701,0.004600000000000002,0.0011455679312277693,0.20393333333333336,0.007053705033336593,1.203933333333333,0.0070537050333366
0.005,0.2,tao_nominal,30,2.0396,0.008868354297953091,0.9964000000000001,0.0008062140270866451,0.003600000000000001,0.0008062140270866444,0.0,0.0,1.0,0.0
0.005,0.2,voi_correct_support,30,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
0.005,0.5,conservative_tao,30,2.0645333333333333,0.010729492406214725,0.9941333333333334,0.0009754084005649746,0.005866666666666669,0.0009754084005649742,0.0,0.0,1.0,0.0
0.005,0.5,entropy_commit,30,2.062333333333333,0.012758558248578702,0.9943333333333334,0.0011598689316889735,0.00566666666666667,0.0011598689316889722,0.0,0.0,1.0,0.0
0.005,0.5,support_inflated_tao,30,2.3743299999999996,0.012551408182424909,0.9960000000000001,0.0011432528707319232,0.004000000000000001,0.0011432528707319223,0.5082,0.007598256884191333,1.5082,0.007598256884191334
0.005,0.5,tao_nominal,30,2.053533333333333,0.011452106885748391,0.9951333333333334,0.0010411006259771261,0.0048666666666666684,0.001041100625977125,0.0,0.0,1.0,0.0
0.005,0.5,voi_correct_support,30,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
0.01,0.0,conservative_tao,30,2.118066666666666,0.01772264539381155,0.9892666666666666,0.0016111495812555958,0.010733333333333338,0.001611149581255594,0.0,0.0,1.0,0.0
0.01,0.0,entropy_commit,30,2.1173333333333333,0.018180988360861423,0.9893333333333333,0.0016528171237146741,0.010666666666666673,0.0016528171237146724,0.0,0.0,1.0,0.0
0.01,0.0,support_inflated_tao,30,2.1217333333333332,0.017872746702656473,0.9889333333333331,0.0016247951547869541,0.01106666666666667,0.0016247951547869528,0.0,0.0,1.0,0.0
0.01,0.0,tao_nominal,30,2.1056,0.016331512910047096,0.9904000000000001,0.001484682991822463,0.009600000000000004,0.0014846829918224618,0.0,0.0,1.0,0.0
0.01,0.0,voi_correct_support,30,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
0.01,0.1,conservative_tao,30,2.106333333333333,0.020786142539822635,0.9903333333333333,0.0018896493218020585,0.009666666666666669,0.0018896493218020565,0.0,0.0,1.0,0.0
0.01,0.1,entropy_commit,30,2.1136666666666666,0.01861658085163236,0.9896666666666668,0.0016924164410574867,0.010333333333333337,0.0016924164410574854,0.0,0.0,1.0,0.0
0.01,0.1,support_inflated_tao,30,2.1702533333333323,0.01590183066420195,0.9903999999999998,0.0014846829918224635,0.009600000000000003,0.0014846829918224616,0.09946666666666668,0.00561630851342834,1.0994666666666668,0.005616308513428333
0.01,0.1,tao_nominal,30,2.1144000000000003,0.01566354538924442,0.9895999999999998,0.001423958671749492,0.010400000000000003,0.0014239586717494908,0.0,0.0,1.0,0.0
0.01,0.1,voi_correct_support,30,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
0.01,0.2,conservative_tao,30,2.108533333333333,0.015599742495173104,0.9901333333333329,0.0014181584086520992,0.009866666666666671,0.001418158408652098,0.0,0.0,1.0,0.0
0.01,0.2,entropy_commit,30,2.112933333333333,0.01637507530514111,0.9897333333333335,0.0014886432095582841,0.01026666666666667,0.0014886432095582824,0.0,0.0,1.0,0.0
0.01,0.2,support_inflated_tao,30,2.2171499999999984,0.01442253916490511,0.9923333333333332,0.0012192605007062185,0.0076666666666666715,0.0012192605007062172,0.20433333333333337,0.0057103390267799585,1.2043333333333335,0.005710339026779964
0.01,0.2,tao_nominal,30,2.1092666666666666,0.01483431349157363,0.9900666666666663,0.0013485739537794225,0.00993333333333334,0.0013485739537794212,0.0,0.0,1.0,0.0
0.01,0.2,voi_correct_support,30,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
0.01,0.5,conservative_tao,30,2.1254,0.024649468295774,0.9885999999999998,0.002240860754161275,0.011400000000000004,0.002240860754161273,0.0,0.0,1.0,0.0
0.01,0.5,entropy_commit,30,2.1202666666666667,0.01891835252561716,0.9890666666666664,0.0017198502296015613,0.010933333333333338,0.0017198502296015593,0.0,0.0,1.0,0.0
0.01,0.5,support_inflated_tao,30,2.378273333333332,0.014626516638675915,0.9951333333333332,0.0011383500596203043,0.0048666666666666684,0.0011383500596203033,0.4995999999999999,0.006942442539466434,1.4996,0.006942442539466435
0.01,0.5,tao_nominal,30,2.1239333333333335,0.021434072086086938,0.9887333333333334,0.0019485520078260864,0.011266666666666671,0.0019485520078260845,0.0,0.0,1.0,0.0
0.01,0.5,voi_correct_support,30,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
0.02,0.0,conservative_tao,30,2.2178,0.018182947413543198,0.9802000000000001,0.0016529952194130216,0.019800000000000005,0.0016529952194130199,0.0,0.0,1.0,0.0
0.02,0.0,entropy_commit,30,2.2112000000000003,0.023353902400526833,0.9808000000000001,0.0021230820364115327,0.01920000000000001,0.0021230820364115306,0.0,0.0,1.0,0.0
0.02,0.0,support_inflated_tao,30,2.216333333333333,0.028728074447410122,0.9803333333333332,0.0026116431315827407,0.019666666666666673,0.0026116431315827385,0.0,0.0,1.0,0.0
0.02,0.0,tao_nominal,30,2.2214666666666667,0.02187327646666069,0.9798666666666667,0.001988479678787339,0.020133333333333343,0.001988479678787337,0.0,0.0,1.0,0.0
0.02,0.0,voi_correct_support,30,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
0.02,0.1,conservative_tao,30,2.2302666666666666,0.024526332454381253,0.9790666666666668,0.0022296665867619346,0.020933333333333342,0.0022296665867619324,0.0,0.0,1.0,0.0
0.02,0.1,entropy_commit,30,2.207533333333333,0.01583767807588122,0.9811333333333331,0.0014397889159892042,0.018866666666666674,0.001439788915989203,0.0,0.0,1.0,0.0
0.02,0.1,support_inflated_tao,30,2.2789866666666665,0.02517284571493453,0.9802000000000002,0.0022581346385849134,0.01980000000000001,0.002258134638584912,0.09413333333333336,0.004690965337834664,1.0941333333333334,0.004690965337834668
0.02,0.1,tao_nominal,30,2.2295333333333334,0.022617831373291528,0.9791333333333336,0.002056166488481051,0.02086666666666668,0.0020561664884810493,0.0,0.0,1.0,0.0
0.02,0.1,voi_correct_support,30,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
0.02,0.2,conservative_tao,30,2.1884666666666663,0.023085449005829747,0.9828666666666668,0.002098677182348162,0.01713333333333334,0.0020986771823481598,0.0,0.0,1.0,0.0
0.02,0.2,entropy_commit,30,2.1943333333333332,0.024382131488832098,0.9823333333333333,0.0022165574080756463,0.017666666666666674,0.002216557408075644,0.0,0.0,1.0,0.0
0.02,0.2,support_inflated_tao,30,2.3227066666666665,0.02586765079199135,0.9827333333333333,0.002266981938858605,0.017266666666666673,0.0022669819388586032,0.20426666666666668,0.006458287145848933,1.2042666666666668,0.006458287145848937
0.02,0.2,tao_nominal,30,2.2133999999999996,0.01804135189776115,0.9806000000000001,0.0016401228997964712,0.01940000000000001,0.0016401228997964697,0.0,0.0,1.0,0.0
0.02,0.2,voi_correct_support,30,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
0.02,0.5,conservative_tao,30,2.2265999999999995,0.02430018435008827,0.9794,0.002209107668189846,0.02060000000000001,0.0022091076681898447,0.0,0.0,1.0,0.0
0.02,0.5,entropy_commit,30,2.220733333333334,0.022974088827545223,0.9799333333333337,0.0020885535297768413,0.020066666666666677,0.002088553529776839,0.0,0.0,1.0,0.0
0.02,0.5,support_inflated_tao,30,2.4801300000000017,0.020200273664380895,0.9860666666666666,0.0018651888402951833,0.013933333333333337,0.001865188840295182,0.5028666666666667,0.0077509184288329005,1.5028666666666666,0.007750918428832906
0.02,0.5,tao_nominal,30,2.2273333333333327,0.02933539670903785,0.9793333333333335,0.0026668542462761698,0.020666666666666673,0.002666854246276168,0.0,0.0,1.0,0.0
0.02,0.5,voi_correct_support,30,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
0.05,0.0,conservative_tao,30,2.7776000000000125,0.020298906383542918,0.9884000000000001,0.0018453551257765785,0.011600000000000004,0.0018453551257765761,1.0,0.0,2.0,0.0
0.05,0.0,entropy_commit,30,2.558066666666667,0.035897630078767465,0.9492666666666667,0.003263420916251582,0.05073333333333336,0.0032634209162515876,0.0,0.0,1.0,0.0
0.05,0.0,support_inflated_tao,30,2.5096666666666674,0.03391388343970188,0.9536666666666666,0.0030830803127001706,0.04633333333333335,0.003083080312700171,0.0,0.0,1.0,0.0
0.05,0.0,tao_nominal,30,2.558066666666667,0.039740337418617815,0.9492666666666668,0.0036127579471470724,0.050733333333333366,0.003612757947147073,0.0,0.0,1.0,0.0
0.05,0.0,voi_correct_support,30,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
0.05,0.1,conservative_tao,30,2.7688000000000113,0.019239468475465014,0.9892000000000001,0.0017490425886785889,0.010800000000000004,0.0017490425886785873,1.0,0.0,2.0,0.0
0.05,0.1,entropy_commit,30,2.5258000000000007,0.03869770277538388,0.9521999999999998,0.0035179729795803485,0.04780000000000002,0.0035179729795803538,0.0,0.0,1.0,0.0
0.05,0.1,support_inflated_tao,30,2.566376666666667,0.030851695422811416,0.9542666666666666,0.0027987037612607437,0.045733333333333355,0.002798703761260741,0.0974,0.004721801565397312,1.0974,0.004721801565397316
0.05,0.1,tao_nominal,30,2.555866666666667,0.0392778420988055,0.9494666666666666,0.0035707129180732196,0.050533333333333354,0.0035707129180732266,0.0,0.0,1.0,0.0
0.05,0.1,voi_correct_support,30,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
0.05,0.2,conservative_tao,30,2.7592666666666776,0.01698370301290829,0.9900666666666668,0.001543973001173432,0.009933333333333337,0.0015439730011734308,1.0,0.0,2.0,0.0
0.05,0.2,entropy_commit,30,2.5441333333333334,0.034837125591514105,0.9505333333333331,0.0031670114174103714,0.04946666666666669,0.0031670114174103736,0.0,0.0,1.0,0.0
0.05,0.2,support_inflated_tao,30,2.590943333333335,0.03444359968622165,0.9585333333333332,0.003053434159857126,0.04146666666666668,0.0030534341598571235,0.2074,0.005884203861225389,1.2074,0.005884203861225394
0.05,0.2,tao_nominal,30,2.5778666666666665,0.047682907252773805,0.9474666666666667,0.004334809750252155,0.05253333333333336,0.004334809750252163,0.0,0.0,1.0,0.0
0.05,0.2,voi_correct_support,30,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
0.05,0.5,conservative_tao,30,2.7475333333333443,0.01968783048901029,0.9911333333333332,0.0017898027717281669,0.008866666666666669,0.0017898027717281652,1.0,0.0,2.0,0.0
0.05,0.5,entropy_commit,30,2.5316666666666663,0.04191785571129505,0.9516666666666664,0.003810714155572273,0.04833333333333335,0.003810714155572276,0.0,0.0,1.0,0.0
0.05,0.5,support_inflated_tao,30,2.659523333333338,0.0330075292045723,0.9694666666666667,0.002893040548775328,0.03053333333333335,0.0028930405487753255,0.49793333333333334,0.007795907428154375,1.4979333333333336,0.007795907428154378
0.05,0.5,tao_nominal,30,2.5279999999999996,0.03066517617567291,0.9520000000000001,0.0027877432886975364,0.04800000000000003,0.002787743288697537,0.0,0.0,1.0,0.0
0.05,0.5,voi_correct_support,30,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
0.1,0.0,conservative_tao,30,2.8648666666666807,0.02125383844566325,0.9804666666666667,0.0019321671314238825,0.01953333333333334,0.001932167131423881,1.0,0.0,2.0,0.0
0.1,0.0,entropy_commit,30,3.078733333333333,0.04388069400569521,0.9019333333333335,0.003989154000517751,0.0980666666666667,0.003989154000517746,0.0,0.0,1.0,0.0
0.1,0.0,support_inflated_tao,30,3.0911999999999993,0.0532181581110774,0.9007999999999999,0.0048380143737343125,0.09920000000000002,0.004838014373734309,0.0,0.0,1.0,0.0
0.1,0.0,tao_nominal,30,3.1183333333333327,0.052672551034579865,0.8983333333333335,0.004788413730416357,0.10166666666666671,0.0047884137304163524,0.0,0.0,1.0,0.0
0.1,0.0,voi_correct_support,30,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
0.1,0.1,conservative_tao,30,2.888333333333348,0.02473025806082141,0.9783333333333334,0.002248205278256433,0.021666666666666678,0.002248205278256431,1.0,0.0,2.0,0.0
0.1,0.1,entropy_commit,30,3.1220000000000003,0.04438994290156946,0.8979999999999999,0.004035449354688137,0.10200000000000001,0.004035449354688133,0.0,0.0,1.0,0.0
0.1,0.1,support_inflated_tao,30,3.0712633333333357,0.052863150728087956,0.9085333333333333,0.0048719691724043454,0.09146666666666667,0.00487196917240434,0.10020000000000001,0.004959697951500166,1.1002000000000003,0.004959697951500169
0.1,0.1,tao_nominal,30,3.068466666666667,0.0516730484180318,0.9028666666666666,0.004697549856184715,0.09713333333333334,0.0046975498561847105,0.0,0.0,1.0,0.0
0.1,0.1,voi_correct_support,30,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
0.1,0.2,conservative_tao,30,2.8560666666666803,0.022217427884968673,0.9812666666666666,0.002019766171360731,0.01873333333333334,0.0020197661713607295,1.0,0.0,2.0,0.0
0.1,0.2,entropy_commit,30,3.0758000000000005,0.04665973618422641,0.9022000000000001,0.004241794198566043,0.09780000000000003,0.00424179419856604,0.0,0.0,1.0,0.0
0.1,0.2,support_inflated_tao,30,3.0598100000000046,0.04427350278360785,0.9152,0.004020540548091834,0.08480000000000003,0.004020540548091833,0.19540000000000005,0.007337621300178117,1.1953999999999998,0.007337621300178123
0.1,0.2,tao_nominal,30,3.122,0.05909424004449826,0.8980000000000001,0.0053722036404089376,0.10200000000000002,0.005372203640408934,0.0,0.0,1.0,0.0
0.1,0.2,voi_correct_support,30,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
0.1,0.5,conservative_tao,30,2.881733333333348,0.02885056167876302,0.9789333333333334,0.002622778334432953,0.021066666666666678,0.0026227783344329506,1.0,0.0,2.0,0.0
0.1,0.5,entropy_commit,30,3.0860666666666665,0.05401074263287619,0.9012666666666665,0.004910067512079654,0.09873333333333334,0.004910067512079654,0.0,0.0,1.0,0.0
0.1,0.5,support_inflated_tao,30,3.00613000000001,0.03899321545238223,0.9388000000000002,0.0036084368061402917,0.06120000000000003,0.0036084368061403047,0.5122000000000001,0.009714195400333584,1.5121999999999998,0.009714195400333588
0.1,0.5,tao_nominal,30,3.0604,0.042339754622780244,0.9035999999999998,0.003849068602070935,0.09640000000000001,0.003849068602070932,0.0,0.0,1.0,0.0
0.1,0.5,voi_correct_support,30,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
0.2,0.0,conservative_tao,30,3.052600000000019,0.03454243426519879,0.9633999999999998,0.0031402212968361745,0.036600000000000014,0.003140221296836172,1.0,0.0,2.0,0.0
0.2,0.0,entropy_commit,30,4.197066666666666,0.07128142024033281,0.8002666666666667,0.00648012911275752,0.19973333333333335,0.006480129112757526,0.0,0.0,1.0,0.0
0.2,0.0,support_inflated_tao,30,4.240333333333334,0.06673986882232726,0.7963333333333333,0.006067260802029746,0.20366666666666672,0.0060672608020297565,0.0,0.0,1.0,0.0
0.2,0.0,tao_nominal,30,4.251333333333333,0.06483126628504647,0.7953333333333334,0.0058937514804587665,0.20466666666666672,0.005893751480458772,0.0,0.0,1.0,0.0
0.2,0.0,voi_correct_support,30,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
0.2,0.1,conservative_tao,30,3.10540000000002,0.03398103555484058,0.9586,0.0030891850504400128,0.04140000000000001,0.0030891850504400136,1.0,0.0,2.0,0.0
0.2,0.1,entropy_commit,30,4.224933333333333,0.07080008163988627,0.7977333333333334,0.006436371058171472,0.2022666666666667,0.006436371058171479,0.0,0.0,1.0,0.0
0.2,0.1,support_inflated_tao,30,4.077136666666671,0.06623589168654741,0.8170666666666666,0.006022409319173077,0.18293333333333334,0.006022409319173086,0.09980000000000001,0.005012831498483058,1.0997999999999999,0.0050128314984830636
0.2,0.1,tao_nominal,30,4.243266666666667,0.07091318851273114,0.7960666666666666,0.0064466535011573735,0.20393333333333338,0.006446653501157378,0.0,0.0,1.0,0.0
0.2,0.1,voi_correct_support,30,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
0.2,0.2,conservative_tao,30,3.0834000000000206,0.03704998929871009,0.9605999999999997,0.0033681808453372196,0.03940000000000001,0.003368180845337221,1.0,0.0,2.0,0.0
0.2,0.2,entropy_commit,30,4.208066666666666,0.07890179498698736,0.7992666666666666,0.007172890453362479,0.20073333333333337,0.007172890453362487,0.0,0.0,1.0,0.0
0.2,0.2,support_inflated_tao,30,3.91857333333334,0.08115118598569551,0.8377333333333332,0.007401333942108366,0.1622666666666667,0.007401333942108364,0.20560000000000003,0.005554539152387199,1.2056,0.005554539152387203
0.2,0.2,tao_nominal,30,4.1868,0.06672438956866032,0.8012,0.006065853597150933,0.19880000000000003,0.006065853597150937,0.0,0.0,1.0,0.0
0.2,0.2,voi_correct_support,30,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
0.2,0.5,conservative_tao,30,3.1068666666666878,0.03638254206752309,0.9584666666666668,0.0033075038243201944,0.041533333333333346,0.0033075038243201953,1.0,0.0,2.0,0.0
0.2,0.5,entropy_commit,30,4.1816666666666675,0.06455873178356215,0.8016666666666665,0.005868975616687461,0.19833333333333336,0.005868975616687466,0.0,0.0,1.0,0.0
0.2,0.5,support_inflated_tao,30,3.6161033333333483,0.04242978929353362,0.8827333333333333,0.0037939915878375903,0.11726666666666667,0.0037939915878375872,0.5018000000000001,0.008539513006653522,1.5017999999999998,0.008539513006653524
0.2,0.5,tao_nominal,30,4.202933333333334,0.07131139602779454,0.7997333333333335,0.0064828541843449505,0.2002666666666667,0.0064828541843449565,0.0,0.0,1.0,0.0
0.2,0.5,voi_correct_support,30,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
0.3,0.0,conservative_tao,30,3.299733333333358,0.048164534973153976,0.9409333333333333,0.004378594088468441,0.0590666666666667,0.0043785940884684535,1.0,0.0,2.0,0.0
0.3,0.0,entropy_commit,30,5.393133333333335,0.08802278281326699,0.6915333333333334,0.008002071164842445,0.3084666666666666,0.008002071164842457,0.0,0.0,1.0,0.0
0.3,0.0,support_inflated_tao,30,5.3124666666666664,0.09661152855189746,0.6988666666666664,0.008782866231990672,0.3011333333333333,0.008782866231990679,0.0,0.0,1.0,0.0
0.3,0.0,tao_nominal,30,5.2435333333333345,0.08317926361245997,0.7051333333333332,0.007561751237496357,0.2948666666666666,0.007561751237496363,0.0,0.0,1.0,0.0
0.3,0.0,voi_correct_support,30,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
0.3,0.1,conservative_tao,30,3.294600000000025,0.03646859453686564,0.9414000000000001,0.0033153267760786163,0.05860000000000003,0.0033153267760786284,1.0,0.0,2.0,0.0
0.3,0.1,entropy_commit,30,5.327133333333332,0.09641223190834187,0.6975333333333334,0.008764748355303796,0.3024666666666666,0.008764748355303805,0.0,0.0,1.0,0.0
0.3,0.1,support_inflated_tao,30,5.0996133333333376,0.062011017844231006,0.724,0.00572244076211035,0.276,0.005722440762110347,0.09786666666666669,0.0041644025039085,1.0978666666666668,0.004164402503908498
0.3,0.1,tao_nominal,30,5.2978000000000005,0.07994762215005694,0.7002000000000003,0.007267965650005166,0.29980000000000007,0.007267965650005179,0.0,0.0,1.0,0.0
0.3,0.1,voi_correct_support,30,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
0.3,0.2,conservative_tao,30,3.322466666666691,0.039318629540006485,0.9388666666666666,0.0035744208672732394,0.06113333333333336,0.0035744208672732524,1.0,0.0,2.0,0.0
0.3,0.2,entropy_commit,30,5.3572,0.07447397628393575,0.6948000000000001,0.00677036148035779,0.30519999999999997,0.006770361480357799,0.0,0.0,1.0,0.0
0.3,0.2,support_inflated_tao,30,4.917303333333341,0.08182367699635619,0.7464000000000001,0.007481244619545023,0.25360000000000005,0.007481244619545017,0.1964666666666667,0.005998753811836184,1.1964666666666668,0.005998753811836189
0.3,0.2,tao_nominal,30,5.176066666666667,0.08119781893754636,0.7112666666666667,0.007381619903413302,0.28873333333333334,0.0073816199034133,0.0,0.0,1.0,0.0
0.3,0.2,voi_correct_support,30,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
0.3,0.5,conservative_tao,30,3.288733333333357,0.04770755209242491,0.9419333333333333,0.004337050190220344,0.05806666666666669,0.004337050190220355,1.0,0.0,2.0,0.0
0.3,0.5,entropy_commit,30,5.231066666666666,0.08238021195125744,0.7062666666666666,0.007489110177387038,0.2937333333333333,0.00748911017738704,0.0,0.0,1.0,0.0
0.3,0.5,support_inflated_tao,30,4.267900000000021,0.06540427025265853,0.8233333333333331,0.006102817840462687,0.1766666666666667,0.006102817840462693,0.49933333333333335,0.007194649693665387,1.4993333333333336,0.007194649693665389
0.3,0.5,tao_nominal,30,5.264799999999999,0.07800601880462252,0.7032,0.007091456254965679,0.29679999999999995,0.007091456254965687,0.0,0.0,1.0,0.0
0.3,0.5,voi_correct_support,30,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
