support_width,shift_scale,policy,replicates,mean_cost,ci95_cost,mean_regret,ci95_regret,mean_success,ci95_success,mean_senses,ci95_senses,mean_false_dominance,ci95_false_dominance,mean_unnecessary_sensing,ci95_unnecessary_sensing,mean_max_tao_edges,ci95_max_tao_edges,mean_max_regret_width,ci95_max_regret_width
0.02,0.0,mc_voi,30,1.1618276605945757,0.0016911467878197904,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.20055555555555554,0.009660497084340962,0.012871170671508855,0.0007920291133222987
0.02,0.0,mean_loss,30,1.1641584375182943,0.002125855542133761,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1944444444444444,0.013568916975046008,0.012796809062884017,0.0011572174707070787
0.02,0.0,minimax,30,1.1626469064807423,0.0018033546296975528,2.9507795895701423e-06,1.366602546028156e-06,0.9978888888888887,0.0006632705323346026,0.0,0.0,0.0,0.0,0.0,0.0,0.20255555555555554,0.01145689271287431,0.013114051587301388,0.0008743227251547695
0.02,0.0,tao_interval,30,1.1721135907903948,0.001816616541085588,0.0,0.0,1.0,0.0,0.15577777777777782,0.011932018478187768,0.0,0.0,0.08177777777777775,0.0055836935855261205,0.20433333333333328,0.011628894563163556,0.012831856345347618,0.0009996985134540408
0.02,0.0,tao_regret,30,1.162846869162609,0.001762573132953093,1.3790703207801563e-06,1.021594909991294e-06,0.9986666666666666,0.0007412832751367355,0.0,0.0,0.0,0.0,0.0,0.0,0.1964444444444444,0.010492372822267823,0.012383165867786742,0.0006717057645010828
0.02,0.0,variance_sensing,30,1.1626679351856766,0.001757587858240834,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.19988888888888892,0.012040693001331782,0.012928149100335734,0.0008900715464950895
0.02,0.01,mc_voi,30,1.1640911137755459,0.0020160827153291893,0.0005942841341296873,9.42379739222864e-05,0.9787777777777777,0.00294659824357259,0.0,0.0,0.0,0.0,0.0,0.0,0.22999999999999995,0.011066173649175963,0.015826761963360955,0.0010093980436090657
0.02,0.01,mean_loss,30,1.1632236238385638,0.0018096692359473856,0.0004562669905756311,8.662325604478366e-05,0.9814444444444447,0.0025960668419949358,0.0,0.0,0.0,0.0,0.0,0.0,0.226,0.013247151977103229,0.015726403427047862,0.0010459651967833171
0.02,0.01,minimax,30,1.1627274258564586,0.001724841932833724,0.0005584727804699025,0.00010119668397602919,0.9804444444444446,0.0032057721461785336,0.0,0.0,0.0,0.0,0.0,0.0,0.22599999999999998,0.010343871329153029,0.015537376459175327,0.0009236590086428917
0.02,0.01,tao_interval,30,1.177895126566633,0.0024157792448446518,6.137261454301306e-09,9.983197663993257e-09,0.9997777777777778,0.00030262762982402293,0.25522222222222224,0.01945599632332313,0.0,0.0,0.09899999999999999,0.005205503129885627,0.24266666666666661,0.01277581271579894,0.017634958366100132,0.0010707775489133856
0.02,0.01,tao_regret,30,1.163143085392118,0.0015927345295854438,0.0005428447693763777,9.521116024508354e-05,0.9797777777777779,0.003068138466295317,0.002,0.0008635688816083218,0.0,0.0,0.002,0.0008635688816083218,0.22888888888888884,0.011851152342064603,0.015946531531165063,0.0009968771980007319
0.02,0.01,variance_sensing,30,1.164138223075152,0.001966156823011323,0.000551948621535941,0.00010293092817149414,0.9793333333333334,0.00395488943549611,0.0,0.0,0.0,0.0,0.0,0.0,0.23988888888888887,0.01490317628665941,0.016095844572980907,0.0011767140391359633
0.02,0.03,mc_voi,30,1.1681998486963865,0.001933906496373922,0.004693878544100536,0.0004504921728023972,0.9405555555555555,0.004419851113496319,0.0,0.0,0.0,0.0,0.0,0.0,0.3,0.009250142658801195,0.02372393992484619,0.0012224002070840155
0.02,0.03,mean_loss,30,1.1664019613421661,0.0020102835849931644,0.0047757177786270704,0.00046860271867470854,0.9384444444444445,0.005154197469427487,0.0,0.0,0.0,0.0,0.0,0.0,0.29700000000000004,0.012027918735956522,0.02368856985903796,0.0012513023344654383
0.02,0.03,minimax,30,1.169025246845639,0.001955121438000465,0.0048842234457174135,0.000402497405195361,0.9387777777777778,0.004266213976623539,0.0,0.0,0.0,0.0,0.0,0.0,0.2991111111111111,0.010520391551616264,0.02426115079823789,0.0011233519331777595
0.02,0.03,tao_interval,30,1.1854733875312453,0.0020801466752546956,0.0004090216941396191,9.280894392621604e-05,0.9873333333333335,0.002133777731491127,0.34099999999999997,0.018834467629355124,0.012666666666666665,0.0021337777314911236,0.14077777777777778,0.005238699431409688,0.30388888888888893,0.009475900915978056,0.02458911722857915,0.0010081442369219208
0.02,0.03,tao_regret,30,1.1666491465972968,0.001959553069939714,0.004424179597883579,0.0003919948921813339,0.9434444444444444,0.004877880256213233,0.007888888888888886,0.0019683262906712057,0.009888888888888886,0.002017562565531059,0.007888888888888886,0.0019683262906712057,0.3028888888888889,0.01034545225983966,0.023862190095557196,0.0012309903610792353
0.02,0.03,variance_sensing,30,1.1684516831883227,0.0019523612386602258,0.004528666583390967,0.00044400139329168163,0.9431111111111111,0.00417848498131056,0.0,0.0,0.0,0.0,0.0,0.0,0.29188888888888886,0.012595130415146262,0.023103466210913977,0.001145934823653513
0.02,0.06,mc_voi,30,1.1828276534762372,0.001966684511449558,0.019153187598396505,0.00119259856651185,0.8818888888888888,0.005790313603811198,0.0,0.0,0.0,0.0,0.0,0.0,0.38988888888888895,0.012186500469759418,0.03940187558441464,0.0015483586140008522
0.02,0.06,mean_loss,30,1.1797725452813161,0.0024882825414823235,0.018074480409949897,0.0012910769247894108,0.8836666666666668,0.007152450767363991,0.0,0.0,0.0,0.0,0.0,0.0,0.38122222222222213,0.013489680245932638,0.03898752598980697,0.0017241295532351318
0.02,0.06,minimax,30,1.1824628459383224,0.002467029383925182,0.019652458043924834,0.0011213317297553045,0.8780000000000002,0.0057214118237289115,0.0,0.0,0.0,0.0,0.0,0.0,0.39811111111111114,0.01259513041514626,0.04057210494582993,0.0016428901829666517
0.02,0.06,tao_interval,30,1.193268529023253,0.0028865630369395764,0.003862825723205807,0.00046266846352654946,0.9570000000000003,0.003866441267046455,0.43177777777777776,0.02446502211544899,0.043000000000000003,0.003866441267046455,0.19833333333333328,0.00974477415048361,0.3902222222222222,0.015358591800781167,0.040170779225594075,0.0018377473153718983
0.02,0.06,tao_regret,30,1.1822768119127247,0.0024301171033947735,0.01761277830516755,0.0012929043725975118,0.8915555555555554,0.0060638905132482735,0.017777777777777778,0.0023718858501547506,0.03622222222222223,0.004081067315050096,0.017777777777777778,0.0023718858501547506,0.39833333333333343,0.011576460459985564,0.03972946519058971,0.0018361106924060702
0.02,0.06,variance_sensing,30,1.1823542597531758,0.002533340507082827,0.01961045071398803,0.0012340943803190326,0.878,0.006070898612370807,0.0,0.0,0.0,0.0,0.0,0.0,0.40722222222222226,0.013334577847411122,0.04081648999337261,0.001647151217216797
0.05,0.0,mc_voi,30,1.1679282564519011,0.0019450748639553914,0.0,0.0,1.0,0.0,0.07022222222222221,0.004831898831472151,0.0,0.0,0.07022222222222221,0.004831898831472151,0.5131111111111112,0.015307394930187958,0.08117674043791248,0.0031539404224055156
0.05,0.0,mean_loss,30,1.163350646569392,0.0021970527573721478,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5010000000000002,0.017410437585233845,0.08129691570338235,0.00338181973160967
0.05,0.0,minimax,30,1.163885231281804,0.001483977716483238,1.3356409881376321e-05,5.227189740065729e-06,0.9965555555555554,0.0011921322894240612,0.0,0.0,0.0,0.0,0.0,0.0,0.510888888888889,0.01541280214032943,0.08001458314564161,0.003357144911488001
0.05,0.0,tao_interval,30,1.186738281412238,0.002607568872954238,1.4415665545423431e-08,1.9751774479173968e-08,0.9997777777777778,0.00030262762982402293,0.39899999999999997,0.017847380395261934,0.0,0.0,0.205,0.007941658917389568,0.5098888888888891,0.015572883375819224,0.08203137855437807,0.0030545574199604317
0.05,0.0,tao_regret,30,1.1674478895519858,0.0021596040818796123,5.745663602545296e-06,2.8726696299133144e-06,0.9976666666666666,0.000947546943812269,0.07022222222222221,0.006592640142179321,0.0,0.0,0.06111111111111111,0.005580177774335562,0.4948888888888889,0.014715164308343315,0.08003904881379513,0.0027923370952030522
0.05,0.0,variance_sensing,30,1.1627415722873227,0.0019037521097152684,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.48899999999999993,0.010530724057245993,0.07907752685962657,0.002491806756379247
0.05,0.01,mc_voi,30,1.1664586684188687,0.0017614112286150562,0.00022953298485689115,7.597846660622682e-05,0.9917777777777774,0.0017080948685696815,0.06877777777777777,0.0047349723926292595,0.0,0.0,0.06877777777777777,0.0047349723926292595,0.5397777777777778,0.013596369334825158,0.08933701112861979,0.0029717825807730617
0.05,0.01,mean_loss,30,1.1642992712627558,0.0017200257749275703,0.0005002280152304728,7.435680049079337e-05,0.9810000000000001,0.002604871357528433,0.0,0.0,0.0,0.0,0.0,0.0,0.5378888888888889,0.015692146210868608,0.08635165382641204,0.0030529103932382725
0.05,0.01,minimax,30,1.1647812870142187,0.0020948533307622178,0.0006303261953901195,0.00010190249152393023,0.9770000000000001,0.0030587961638368316,0.0,0.0,0.0,0.0,0.0,0.0,0.5293333333333333,0.015328107588602218,0.08548445249274854,0.0036235127829730793
0.05,0.01,tao_interval,30,1.1927155701329288,0.003950452934255602,3.777210778986727e-08,5.623627397685819e-08,0.9997777777777778,0.00030262762982402277,0.4941111111111112,0.026284371327367252,0.0,0.0,0.22,0.011594458534579759,0.5247777777777778,0.01634214219676831,0.0862060703173494,0.0030007523688426177
0.05,0.01,tao_regret,30,1.1670486761685601,0.001967020759669945,0.000225178901395764,6.616693281905817e-05,0.9905555555555555,0.0018554130764120728,0.07611111111111109,0.005902762808184761,0.0,0.0,0.06488888888888887,0.004799296386630675,0.5341111111111111,0.01414376638465284,0.08758350495798489,0.0030585712962609124
0.05,0.01,variance_sensing,30,1.1645074164983862,0.0019235648362613826,0.00048585762218088106,9.387557962082782e-05,0.9814444444444443,0.003031945256624136,0.0,0.0,0.0,0.0,0.0,0.0,0.5341111111111111,0.013117944086081145,0.08554249617097268,0.002779033602441653
0.05,0.03,mc_voi,30,1.17093143361964,0.0022356342020711626,0.00261709748570335,0.0004400593734007416,0.9642222222222222,0.003936652581342416,0.06755555555555554,0.004407067044178691,0.0,0.0,0.06755555555555554,0.004407067044178691,0.594777777777778,0.01257953932129364,0.10075911001734546,0.0034551599562476438
0.05,0.03,mean_loss,30,1.1666419497449851,0.0024967638215945167,0.004758567522947713,0.0005627252730891488,0.9418888888888888,0.0052105274448682225,0.0,0.0,0.0,0.0,0.0,0.0,0.5915555555555555,0.01698416328935344,0.10111369391510991,0.0036895211846720956
0.05,0.03,minimax,30,1.1683371810281882,0.0016538883509679338,0.0048840774329981,0.0005557984408042352,0.9394444444444445,0.0049636269165681205,0.0,0.0,0.0,0.0,0.0,0.0,0.6037777777777779,0.013990479862297504,0.10370550746700483,0.003735275119670152
0.05,0.03,tao_interval,30,1.2049609305081017,0.003964944532823859,2.2903978157925072e-08,4.489179718953313e-08,0.9998888888888888,0.0002177777777777755,0.6781111111111111,0.035117031956281214,0.0,0.0,0.2648888888888889,0.010158813967908256,0.6017777777777777,0.01563027449536126,0.10539312315432643,0.003628689797453076
0.05,0.03,tao_regret,30,1.1697637131424907,0.0019491455418375275,0.0022718957388056403,0.0003069311643502244,0.9664444444444446,0.003611662298046407,0.08333333333333331,0.00632732685532363,0.0,0.0,0.07477777777777778,0.005924334070995615,0.6075555555555555,0.016351896475584514,0.10616460956545958,0.004076637784248735
0.05,0.03,variance_sensing,30,1.1675961943303164,0.002132600895600562,0.005100597848062676,0.0004911725212124319,0.9384444444444447,0.00543226530492802,0.0,0.0,0.0,0.0,0.0,0.0,0.5832222222222221,0.019578669534054453,0.10376461596607453,0.004793019123767193
0.05,0.06,mc_voi,30,1.1827451339820834,0.0019617227914481903,0.013894879871203868,0.0008892610958081281,0.9052222222222223,0.005105900459043301,0.0751111111111111,0.005077474793311484,0.0,0.0,0.0751111111111111,0.005077474793311484,0.6988888888888888,0.01366978464884063,0.13454367029802441,0.003478524832485973
0.05,0.06,mean_loss,30,1.1833324007975004,0.002840249010758533,0.01960513800863839,0.0013342649696110888,0.8746666666666668,0.005643706833272202,0.0,0.0,0.0,0.0,0.0,0.0,0.6943333333333332,0.017077549391852517,0.13183404832332682,0.004193046855256904
0.05,0.06,minimax,30,1.1831124951712835,0.002173171212190841,0.019483240010240953,0.0013279322764598025,0.8754444444444445,0.006809001579652269,0.0,0.0,0.0,0.0,0.0,0.0,0.697111111111111,0.01111365868112499,0.13389765669085635,0.0033871905075589094
0.05,0.06,tao_interval,30,1.2084252587872752,0.0026524341602391405,0.0005563647054994127,0.00013734516464560494,0.9883333333333334,0.002275104870360194,0.7485555555555553,0.02828571156532778,0.011666666666666665,0.0022751048703601893,0.318,0.008426349477516429,0.7062222222222222,0.016488743149793296,0.1375733882372786,0.0033841783884483354
0.05,0.06,tao_regret,30,1.1796808174683489,0.0022129155677722565,0.008869117463586542,0.0008739700977846163,0.9274444444444446,0.005618294086075684,0.12333333333333332,0.008532811286713281,0.01433333333333333,0.002173643585499152,0.1141111111111111,0.007470083190253377,0.6992222222222221,0.015811130060865913,0.13321584163292732,0.004186610681560768
0.05,0.06,variance_sensing,30,1.1823372751994856,0.0019137775198397448,0.019370294417553436,0.0012154781552335522,0.8808888888888889,0.005452098833874714,0.0,0.0,0.0,0.0,0.0,0.0,0.6968888888888889,0.01500962440774729,0.13295664208745434,0.003900000602400903
0.1,0.0,mc_voi,30,1.1759839696533485,0.002214253689715733,0.0,0.0,1.0,0.0,0.23277777777777786,0.011628613291526443,0.0,0.0,0.16822222222222222,0.00786707118469873,0.9922222222222221,0.01684085567164229,0.3160566704500078,0.008509483970645335
0.1,0.0,mean_loss,30,1.163356649344684,0.001707303743969595,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9964444444444444,0.014161966128746326,0.31679963885051193,0.007319801857572401
0.1,0.0,minimax,30,1.1617112054947312,0.0016209948224643058,3.254912390779236e-05,8.930648552030322e-06,0.9936666666666664,0.0014809109757199033,0.0,0.0,0.0,0.0,0.0,0.0,1.0026666666666666,0.018874151095235315,0.3225083630535998,0.008241025159866166
0.1,0.0,tao_interval,30,1.2106518839673843,0.002654219320551982,9.450480505216834e-08,1.358913129401448e-07,0.9995555555555555,0.0005178887618873673,0.7846666666666665,0.021306944023053435,0.0,0.0,0.4053333333333333,0.0090224515758931,1.0046666666666666,0.011011060223890827,0.32042047029473353,0.0057209413820761374
0.1,0.0,tao_regret,30,1.1833385151176692,0.0023380809342495317,5.502980538340047e-06,2.757599559222689e-06,0.9982222222222219,0.0009257211932021625,0.31033333333333335,0.011917275267796287,0.0,0.0,0.24022222222222223,0.008589736804685933,1.0042222222222226,0.016590193824052364,0.32862375698166607,0.007133685984298124
0.1,0.0,variance_sensing,30,1.2227733581949602,0.0017236734258593398,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0162222222222224,0.015051406143781577,0.32421829445227196,0.009339016176981322
0.1,0.01,mc_voi,30,1.1766041924289559,0.0021079575363265298,0.00030554612353878865,8.45920337145281e-05,0.9884444444444443,0.0024412021687989075,0.2241111111111111,0.009854584470121351,0.0,0.0,0.1662222222222222,0.0067674428585517655,1.045222222222222,0.018446327023899003,0.3355847083882804,0.007866440479767034
0.1,0.01,mean_loss,30,1.162939071357784,0.0016879424689144461,0.00048624497857532184,9.562139216763079e-05,0.9796666666666667,0.0027903819483404983,0.0,0.0,0.0,0.0,0.0,0.0,1.0327777777777778,0.015725252919921107,0.3334330110868155,0.007655357787568052
0.1,0.01,minimax,30,1.163289692213177,0.001688764781738797,0.0005822524910471273,0.00011126830648998688,0.9783333333333333,0.0026901171951472795,0.0,0.0,0.0,0.0,0.0,0.0,1.042111111111111,0.014833881322120551,0.3415306212952927,0.008666337798066073
0.1,0.01,tao_interval,30,1.2141611253613078,0.0035527002995205405,6.823417179161832e-08,1.0326636729880358e-07,0.9997777777777778,0.00030262762982402293,0.8569999999999999,0.031459890399668136,0.0,0.0,0.41633333333333333,0.010789382889756133,1.034111111111111,0.018599952686280834,0.3350576242345091,0.009697933409898824
