support_width,shift_scale,policy,replicates,mean_cost,ci95_cost,mean_regret,ci95_regret,mean_success,ci95_success,mean_senses,ci95_senses,mean_false_dominance,ci95_false_dominance,mean_unnecessary_sensing,ci95_unnecessary_sensing,mean_max_tao_edges,ci95_max_tao_edges,mean_max_regret_width,ci95_max_regret_width
0.1,0.01,tao_regret,30,1.1832775499098616,0.002401304977051493,5.106732202294037e-06,2.6659734184813497e-06,0.9976666666666664,0.000947546943812269,0.33477777777777784,0.013061721925187172,0.0,0.0,0.2558888888888889,0.009077117446215883,1.0423333333333331,0.015013600849647686,0.33907365348260576,0.005589872942205877
0.1,0.01,variance_sensing,30,1.2227464887519481,0.0019381938425173824,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0331111111111109,0.018238359287787647,0.33667215103163106,0.007271375478562122
0.1,0.03,mc_voi,30,1.1778178223600093,0.0024840338447600103,0.0019900009505316994,0.00021513397264467238,0.9742222222222222,0.0030681384662953185,0.21833333333333338,0.009453437953692653,0.0,0.0,0.1735555555555556,0.00783707906421988,1.091222222222222,0.016458215813797094,0.35381521352410295,0.007326717168314087
0.1,0.03,mean_loss,30,1.1675510574702235,0.0018968841960846194,0.004445012591444292,0.0004256454594337119,0.9428888888888888,0.0032362362973829533,0.0,0.0,0.0,0.0,0.0,0.0,1.093,0.012943492238011091,0.36917797225469673,0.007098144209584004
0.1,0.03,minimax,30,1.1663061462357887,0.0018035692115065255,0.004936507202786048,0.0004969200228333921,0.9394444444444444,0.004782398905707918,0.0,0.0,0.0,0.0,0.0,0.0,1.0895555555555556,0.014261391560063811,0.36039378883415396,0.009103149002838373
0.1,0.03,tao_interval,30,1.224264349493734,0.003808913967346682,1.0506524198351643e-07,1.3435015842470565e-07,0.9996666666666666,0.00036396286282701785,1.0447777777777778,0.033631200428036113,0.0,0.0,0.4526666666666667,0.010652320620900994,1.0946666666666667,0.02220670624606113,0.3636139287490592,0.00991406871315621
0.1,0.03,tao_regret,30,1.1820055304515091,0.00279040613006283,5.9718008412820765e-06,6.848949255355988e-06,0.9989999999999999,0.0007768331428310474,0.3522222222222222,0.01434235137615238,0.0,0.0,0.26688888888888884,0.01054833585724181,1.099111111111111,0.01559004421920983,0.36211408947534746,0.0074886554410715025
0.1,0.03,variance_sensing,30,1.2239808224495932,0.0020549071358565247,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.097333333333333,0.013471179244693326,0.3644484062658619,0.006740683688697773
0.1,0.06,mc_voi,30,1.1856204429708261,0.002390425077391451,0.010347439667342874,0.000988860104501342,0.9307777777777778,0.005781834178773951,0.19411111111111107,0.010354695868152007,0.0,0.0,0.17066666666666663,0.008436823502041375,1.197222222222222,0.012325012138861108,0.4153449644817353,0.008891790488730034
0.1,0.06,mean_loss,30,1.1809600192347962,0.002226307900195473,0.018603337678628522,0.0013394293973787057,0.8817777777777779,0.00717562137400118,0.0,0.0,0.0,0.0,0.0,0.0,1.1884444444444446,0.01255240374097559,0.4134818872439388,0.009604530034484344
0.1,0.06,minimax,30,1.1840061773670423,0.0026221765168327996,0.019918026971806155,0.0014888563209701792,0.8797777777777778,0.007224682917086938,0.0,0.0,0.0,0.0,0.0,0.0,1.2035555555555555,0.010972375731987874,0.4201762297854863,0.007181531864885122
0.1,0.06,tao_interval,30,1.2458572048559933,0.0032845981027741704,5.732045240705277e-09,1.1234808671782341e-08,0.9998888888888888,0.0002177777777777755,1.3407777777777776,0.030010994108665884,0.0,0.0,0.5347777777777778,0.008968364284502985,1.223222222222222,0.012222680562635518,0.4353821618608565,0.008306963218125813
0.1,0.06,tao_regret,30,1.1858353266424646,0.0021529016671035218,0.0009620577800239177,0.00016873124839691944,0.9830000000000001,0.00253228734203504,0.40444444444444455,0.016083862384511892,0.0,0.0,0.30499999999999994,0.009359553208927951,1.1946666666666668,0.012761211343071186,0.41881815688783486,0.008892240341003655
0.1,0.06,variance_sensing,30,1.2236970926837407,0.0017429942998817513,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.236888888888889,0.011436533396357966,0.4487561318570862,0.007056327167212411
0.2,0.0,mc_voi,30,1.198838646305417,0.002425376724850403,0.0,0.0,1.0,0.0,0.5997777777777777,0.016666906889711952,0.0,0.0,0.36188888888888887,0.00821456248784753,2.0076666666666667,0.020269799263847664,1.1248810766789143,0.016972695013939814
0.2,0.0,mean_loss,30,1.1624528263792087,0.0016712008112847781,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.9893333333333336,0.02456442258032908,1.1144532829431582,0.01623601523071075
0.2,0.0,minimax,30,1.1627879291932686,0.0016602003250290407,8.048947113843268e-05,1.9336301264354395e-05,0.9905555555555554,0.0020798279065592207,0.0,0.0,0.0,0.0,0.0,0.0,1.9866666666666661,0.020013667871239413,1.1297480213693427,0.015376366828700227
0.2,0.0,tao_interval,30,1.2547613098774668,0.0034931806242274057,2.5275033041093233e-07,2.6779212314979446e-07,0.9995555555555555,0.0004124119421729019,1.5336666666666663,0.028471850793577672,0.0,0.0,0.796777777777778,0.009426064748179207,1.9971111111111108,0.021980494065647033,1.1158279472711878,0.01801673584855045
0.2,0.0,tao_regret,30,1.2267442165765283,0.0026497340331488872,5.106732202294037e-06,2.6659734184813497e-06,0.9976666666666664,0.000947546943812269,1.059222222222222,0.015811130060865916,0.0,0.0,0.7439999999999998,0.008615211590756903,2.0091111111111113,0.024469433635877676,1.125904778072338,0.012239222693497306
0.2,0.0,variance_sensing,30,1.282746488751948,0.0019381938425173688,0.0,0.0,1.0,0.0,2.0,0.0,0.0,0.0,1.0,0.0,1.994111111111111,0.02246171182065173,1.1229913780051164,0.013213466299720408
0.2,0.01,mc_voi,30,1.1990541226538334,0.002525769463830776,0.0002559403301461976,6.092982476404988e-05,0.9906666666666665,0.001755314790221798,0.5947777777777781,0.02034115840469232,0.0,0.0,0.372,0.012114288619691004,2.0468888888888888,0.017415462290084387,1.1412572350782209,0.014872810724833627
0.2,0.01,mean_loss,30,1.161714963198214,0.0016066889749914673,0.0005114299693184443,8.068647764430123e-05,0.9794444444444443,0.0025656505593470258,0.0,0.0,0.0,0.0,0.0,0.0,2.014555555555555,0.026136117987016504,1.1293252081456424,0.012548774924202389
0.2,0.01,minimax,30,1.1642802059993316,0.001799992493635753,0.0006586810805042264,0.00010829068798581928,0.9778888888888889,0.003044863242721997,0.0,0.0,0.0,0.0,0.0,0.0,2.0404444444444443,0.020081539767184946,1.1424179757278923,0.013274994556077384
0.2,0.01,tao_interval,30,1.2649947246757924,0.0030333209770637146,1.4905933556666164e-07,1.8120737551281148e-07,0.9996666666666666,0.00036396286282701785,1.6735555555555555,0.027624496825492464,0.0,0.0,0.8294444444444444,0.005944176525634247,2.0542222222222217,0.02367247864167253,1.1416628429424842,0.014050585000200993
0.2,0.01,tao_regret,30,1.2291134148946588,0.002239823571975604,3.891465361099991e-06,2.4978876606605747e-06,0.9987777777777777,0.0007335209326977874,1.0878888888888887,0.015408185757429778,0.0,0.0,0.7566666666666669,0.009407916559868381,2.0283333333333333,0.02466080307235939,1.1395473560984235,0.011051229798878187
0.2,0.01,variance_sensing,30,1.282629421881562,0.002023709642872673,0.0,0.0,1.0,0.0,2.0,0.0,0.0,0.0,1.0,0.0,2.0407777777777776,0.023884484612268678,1.1443531485113987,0.016945608287024433
0.2,0.03,mc_voi,30,1.1976610243517476,0.0021750945452508504,0.0023551572429137877,0.00032052753111325475,0.9717777777777776,0.003858608240856664,0.5543333333333332,0.01323140217724447,0.0,0.0,0.37000000000000005,0.009002854095486791,2.0938888888888894,0.02099257652244383,1.1622489863646501,0.013446304060080141
0.2,0.03,mean_loss,30,1.168003703497712,0.0021286478248447737,0.004932659450370627,0.0005609633309909651,0.9389999999999998,0.005013457852859743,0.0,0.0,0.0,0.0,0.0,0.0,2.0992222222222217,0.021235634220556146,1.1815205126266333,0.013648442362741688
0.2,0.03,minimax,30,1.1684499258241068,0.0020602930707671017,0.00504323406219884,0.0003627751162803988,0.9367777777777778,0.004997120942068908,0.0,0.0,0.0,0.0,0.0,0.0,2.099222222222222,0.025643785737604185,1.1818658985269639,0.01557909461711249
0.2,0.03,tao_interval,30,1.2712066606883143,0.0031355709480129727,1.932109398012422e-07,2.52077089917657e-07,0.9996666666666666,0.00036396286282701785,1.8303333333333334,0.023733368074364342,0.0,0.0,0.855888888888889,0.007791559590443121,2.0957777777777777,0.023620607867905992,1.1809939709994333,0.013951056022090343
0.2,0.03,tao_regret,30,1.2316934202112317,0.0023758023110670113,2.4640621060415417e-06,1.790972394475442e-06,0.9985555555555554,0.0007467784079861384,1.1556666666666666,0.017209196685920948,0.0,0.0,0.7936666666666669,0.00671370181656416,2.1008888888888886,0.020464399323617054,1.1820800207206017,0.014360723532658298
0.2,0.03,variance_sensing,30,1.282652333347283,0.0021153362912594885,0.0,0.0,1.0,0.0,2.0,0.0,0.0,0.0,1.0,0.0,2.104444444444445,0.024917275000369103,1.1683724935659785,0.015537312187024945
0.2,0.06,mc_voi,30,1.2052152232308246,0.00250808803370745,0.010449375305700373,0.0008974222612336797,0.9376666666666666,0.004626662250044819,0.5222222222222223,0.016223575023633564,0.0,0.0,0.36422222222222217,0.008584023136859175,2.168222222222222,0.02410134391219246,1.2313626325686238,0.012007480887872646
0.2,0.06,mean_loss,30,1.1827824772737616,0.002542315606557334,0.019421222239862916,0.0014939663852061918,0.8783333333333335,0.00670199909178665,0.0,0.0,0.0,0.0,0.0,0.0,2.163111111111111,0.01825718011161437,1.220845821219688,0.014657549228022598
0.2,0.06,minimax,30,1.1812686599566435,0.0019993844906904413,0.019385854351078435,0.001429833795530612,0.8808888888888889,0.005461090262390873,0.0,0.0,0.0,0.0,0.0,0.0,2.179666666666667,0.0184294742553396,1.2373923424419253,0.011757714416861093
0.2,0.06,tao_interval,30,1.291608506874449,0.003580714604605712,2.0258890394505198e-07,2.3122032766007144e-07,0.9995555555555555,0.00041241194217290193,2.1425555555555555,0.03243104243220802,0.0,0.0,0.8982222222222221,0.006583703657722093,2.150111111111111,0.024765493633794187,1.2239950152853432,0.014266123340906916
0.2,0.06,tao_regret,30,1.2439667684714748,0.0027936364238578203,1.3000733093270086e-06,9.505754312306491e-07,0.999,0.0005559624563525464,1.3227777777777778,0.021819978269502625,0.0,0.0,0.8594444444444443,0.008270514697852262,2.190111111111111,0.023727441244874015,1.230413648934487,0.012879527003642218
0.2,0.06,variance_sensing,30,1.2820355446941276,0.001658049404035919,0.0,0.0,1.0,0.0,2.0,0.0,0.0,0.0,1.0,0.0,2.1776666666666675,0.02146192484693246,1.2299485046830898,0.011026728060726595
0.4,0.0,mc_voi,30,1.256839559124234,0.003099085757677002,0.024045071048089856,0.0022823532658729885,0.9243333333333337,0.006305189008199421,1.1677777777777778,0.022569900577766203,0.0,0.0,0.6913333333333334,0.010935050047449706,6.107444444444444,0.03548810154182664,3.0245561317892475,0.029164773176342883
0.4,0.0,mean_loss,30,1.2067549208257573,0.003143763184433682,0.043648875946977986,0.0025279583835052816,0.8542222222222223,0.008083613959395239,0.0,0.0,0.0,0.0,0.0,0.0,6.1223333333333345,0.05107612175005871,3.0260652441856695,0.032431828645274594
0.4,0.0,minimax,30,1.205759882059562,0.0028734427170764975,0.0443902430265592,0.0023371091479916432,0.8466666666666668,0.005594812412040812,0.0,0.0,0.0,0.0,0.0,0.0,6.1034444444444444,0.04909176456370115,3.016765944045306,0.033025379889532816
0.4,0.0,tao_interval,30,1.3107388789859575,0.0032772939322873985,1.3012241322169556e-06,7.533922460947982e-07,0.9986666666666665,0.0006718450225722007,2.4859999999999998,0.02359663971574853,0.0,0.0,1.0,0.0,6.075777777777776,0.05464916117561923,3.0235041365832775,0.038899320673643795
0.4,0.0,tao_regret,30,1.2828446973867251,0.0030711228467835113,5.13873605758075e-06,3.451641670606506e-06,0.9984444444444444,0.0008711111111111098,2.0328888888888885,0.018018601126265788,0.0,0.0,1.0,0.0,6.123,0.04938557670735205,3.0432669828140444,0.03130915776933587
0.4,0.0,variance_sensing,30,1.3439808224495933,0.002054907135856571,0.0,0.0,1.0,0.0,3.0,0.0,0.0,0.0,1.0,0.0,6.0765555555555535,0.04593722875044083,2.994745917977228,0.02651237691125665
0.4,0.01,mc_voi,30,1.2550092329388833,0.003284391125137437,0.0245100324967163,0.0022663884100386665,0.9165555555555556,0.006307782242251729,1.140888888888889,0.016825116459954072,0.0,0.0,0.6912222222222223,0.010272875633242858,6.093444444444443,0.0462830386011345,3.0149917714024026,0.027457980847132593
0.4,0.01,mean_loss,30,1.2090742729243482,0.003448995338259949,0.04600322887700721,0.0027227307876528215,0.8366666666666666,0.006783855826319285,0.0,0.0,0.0,0.0,0.0,0.0,6.137777777777775,0.04020141897616166,3.042287859272968,0.027495583195558133
0.4,0.01,minimax,30,1.207021760754628,0.003438262472241376,0.043615068992719795,0.002499156529949668,0.8448888888888889,0.007600628416133515,0.0,0.0,0.0,0.0,0.0,0.0,6.128222222222222,0.04804548068110303,3.059283027077539,0.032309941567103456
0.4,0.01,tao_interval,30,1.3151005939726317,0.0029598978891480186,7.931619233311327e-07,6.801244794230379e-07,0.9993333333333332,0.00048528381710269067,2.561888888888889,0.02051886904920257,0.0,0.0,1.0,0.0,6.122777777777776,0.045126484631038834,3.0506365731600096,0.02849763680654986
0.4,0.01,tao_regret,30,1.2864485661079634,0.00234577909820731,4.276625504324579e-06,3.1501363252728734e-06,0.998222222222222,0.0009257211932021626,2.0682222222222224,0.01698416328935344,0.0,0.0,1.0,0.0,6.131777777777779,0.04013839595025372,3.0590521671091584,0.028715854531825315
0.4,0.01,variance_sensing,30,1.342652333347284,0.0021153362912594534,0.0,0.0,1.0,0.0,3.0,0.0,0.0,0.0,1.0,0.0,6.130666666666667,0.04827943964266209,3.033872681537107,0.03424803285846772
0.4,0.03,mc_voi,30,1.2576623308028831,0.003675864402834185,0.02676266083273324,0.002439005312485709,0.9050000000000004,0.007134593650972391,1.1212222222222223,0.027347015720096995,0.0,0.0,0.6836666666666665,0.010915964804438943,6.188555555555555,0.03849614543187358,3.097470252570818,0.02870626742089084
0.4,0.03,mean_loss,30,1.213150600698742,0.003591638922595091,0.05079391914257431,0.0028680047441771296,0.8200000000000002,0.007156908084734169,0.0,0.0,0.0,0.0,0.0,0.0,6.157444444444446,0.03850633992460335,3.068808716144677,0.029632530079531445
0.4,0.03,minimax,30,1.2146013222257506,0.003642202908599942,0.050513171830513966,0.00273747499835778,0.8206666666666667,0.008517848498276505,0.0,0.0,0.0,0.0,0.0,0.0,6.207777777777777,0.04070112594842507,3.09847161175929,0.026600987440654686
0.4,0.03,tao_interval,30,1.3313650895734004,0.003039041967579444,1.223782785847844e-06,9.18114496277021e-07,0.9988888888888887,0.0007234184022814683,2.765888888888888,0.024504997532019353,0.0,0.0,1.0,0.0,6.228777777777778,0.03695079022733968,3.1099286911716395,0.024022045401750576
0.4,0.03,tao_regret,30,1.2898214234476204,0.002252873312052611,1.4879185124878874e-06,9.25400642840995e-07,0.9986666666666667,0.0008047521690805451,2.1535555555555557,0.01495395255936443,0.0,0.0,1.0,0.0,6.164777777777778,0.043497336185766095,3.0976869281295247,0.033546301358385426
0.4,0.03,variance_sensing,30,1.3436970926837404,0.0017429942998817218,0.0,0.0,1.0,0.0,3.0,0.0,0.0,0.0,1.0,0.0,6.170333333333332,0.03284991209110548,3.085814333429774,0.024832746612053782
0.4,0.06,mc_voi,30,1.2658630973651097,0.003473458895592963,0.036581289881407325,0.0026337227788956006,0.8876666666666666,0.006443730387181168,1.1075555555555554,0.01763383365095235,0.0,0.0,0.6883333333333332,0.010754767869576742,6.217666666666667,0.04467967061806691,3.116811731296545,0.03128789776976936
0.4,0.06,mean_loss,30,1.2227059906554607,0.003657367945291854,0.05953069012890863,0.002443905402691236,0.7998888888888889,0.006816203317929234,0.0,0.0,0.0,0.0,0.0,0.0,6.212111111111112,0.03925938498835262,3.13352545442582,0.026729977383912463
0.4,0.06,minimax,30,1.227184720768041,0.0034899881022202118,0.06367739655864085,0.0033524992695650145,0.7883333333333336,0.0061043451224682375,0.0,0.0,0.0,0.0,0.0,0.0,6.2040000000000015,0.03729167484192636,3.123666439877183,0.027979221699150583
0.4,0.06,tao_interval,30,1.339243192304758,0.003225506160557116,1.1086313737350571e-08,2.1729174925207102e-08,0.9998888888888888,0.00021777777777777548,2.9638888888888886,0.025177305423467154,0.0,0.0,1.0,0.0,6.196444444444444,0.0397307551084798,3.1280201802159975,0.025419160915187297
0.4,0.06,tao_regret,30,1.3039610956953966,0.002897911394084937,3.0303340462323937e-06,1.5766959355561793e-06,0.9983333333333332,0.00092660409392092,2.322888888888889,0.020217894261297456,0.0,0.0,1.0,0.0,6.210666666666667,0.05584665902395534,3.1380424371706863,0.037087256324414564
0.4,0.06,variance_sensing,30,1.3423137973884935,0.00205018947726818,0.0,0.0,1.0,0.0,3.0,0.0,0.0,0.0,1.0,0.0,6.20222222222222,0.044002708535389096,3.136822398045234,0.03284376298989532
